Ram,Battery,Display,Android_version,Price,Inbuilt_memory,Fast_charging,Processor_core_deca core,Processor_core_nine core,Processor_core_octa core,Processor_core_quad core,Company_asus,Company_coolpad,Company_gionee,Company_google,Company_honor,Company_huawei,Company_iqoo,Company_itel,Company_lava,Company_lenovo,Company_lg,Company_motorola,Company_oneplus,Company_oppo,Company_poco,Company_realme,Company_samsung,Company_tcl,Company_tecno,Company_vivo,Company_xiaomi,Processor_name_dimensity,Processor_name_exynos,Processor_name_google,Processor_name_helio,Processor_name_kirin,Processor_name_sc9863a,Processor_name_snapdragon,Processor_name_tensor,Processor_name_tiger,Processor_name_unisoc,Camera_rear,Camera_front
12.0,5000.0,6.78,13.77,49999,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,50.0
12.0,4700.0,6.74,12.46,49499,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
12.0,4500.0,6.7,11.9,50990,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,4880.0,6.74,13.02,54990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,5000.0,6.82,13.85,69990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5000.0,6.82,13.85,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,4500.0,6.7,12.190833333333336,70000,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5000.0,6.83,13.85,70000,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5000.0,6.7,13.88,70000,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,4800.0,6.55,12.66,70000,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,4300.0,6.8,11.947214285714285,70000,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,51.805,23.65733333333333
8.0,4300.0,6.8,11.87,70000,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,53.36,21.78
8.0,4300.0,6.8,11.813000000000002,70000,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,53.815,23.099
12.0,4520.0,7.1,12.178392857142859,70000,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,54.37,28.94
12.0,5000.0,6.83,13.37,70000,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,52.93,34.66
8.0,5000.0,7.1,12.0,70000,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,62.9,29.44
8.0,4000.0,7.4,11.0,70000,256.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,49.22,26.808000000000003
12.0,4260.0,6.7,10.1525,70000,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,32.0
12.0,4820.0,7.5,12.97,70000,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,43.0,35.34
12.0,4805.0,7.5,12.78,70000,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,42.93,29.44
4.0,5000.0,6.51,13.0,10990,128.0,15.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
6.0,5000.0,6.58,12.0,11999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
4.0,5000.0,6.58,12.0,12899,64.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
4.0,5000.0,6.58,12.0,12990,64.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,6000.0,6.72,14.0,13499,128.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
4.0,5000.0,6.58,12.0,13990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
6.0,5000.0,6.51,11.1,13990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,13.0,8.0
6.0,5000.0,6.6,13.0,14990,64.0,33.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,6000.0,6.64,13.0,15990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
6.0,6000.0,6.58,11.0,15990,128.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.51,11.98,15990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
8.0,4500.0,6.38,13.0,15999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,4500.0,6.38,13.0,17990,128.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,5000.0,6.58,12.0,17999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.64,13.0,18990,128.0,120.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
4.0,5000.0,6.51,12.396666666666668,18990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
8.0,5000.0,6.64,12.91,19499,256.0,120.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,6000.0,6.64,13.0,19990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,5000.0,6.67,14.0,19999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4500.0,6.64,12.0,19990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,8.0
6.0,5000.0,6.44,12.0,19990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,5000.0,6.67,14.0,21838,256.0,44.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4600.0,6.78,12.22,22486,128.0,66.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,4700.0,6.62,12.0,22990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,4500.0,6.44,12.0,22999,128.0,80.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.78,13.68,29999,128.0,120.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,6000.0,6.78,13.622,29990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.82,14.0,29990,128.0,140.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
